backend,chirality,config,detection_rate,fano_aggregate,fano_per_round,job_id,label,node,round,session,shots,tau
ibm_strasbourg,,paired,0.767,0.6541,0.654,d7aen9fbf94c73bifoug,,,1,Run1_20260407_partial,8192,1
ibm_strasbourg,,control,0.7959,0.6129,0.6129,d7afcr2n8nvs73e2fmqg,,,1,Run1_20260407_partial,8192,1
ibm_strasbourg,,paired,0.9846,0.8711,0.556,d7afcu1uh95s738lheb0,,,1,Run1_20260407_partial,8192,3
ibm_strasbourg,,paired,0.9846,0.8711,0.492,d7afcu1uh95s738lheb0,,,2,Run1_20260407_partial,8192,3
ibm_strasbourg,,paired,0.9846,0.8711,0.477,d7afcu1uh95s738lheb0,,,3,Run1_20260407_partial,8192,3
ibm_strasbourg,,control,0.9875,0.5999,0.5999,d7afd02n8nvs73e2fn10,,,1,Run1_20260407_partial,8192,3
ibm_strasbourg,,paired,0.9788,1.0864,0.544,d7bmt48evlqs73a49u8g,,,1,Run2_20260409_tau5_paired_only,4096,5
ibm_strasbourg,,paired,0.9788,1.0864,0.517,d7bmt48evlqs73a49u8g,,,2,Run2_20260409_tau5_paired_only,4096,5
ibm_strasbourg,,paired,0.9788,1.0864,0.621,d7bmt48evlqs73a49u8g,,,3,Run2_20260409_tau5_paired_only,4096,5
ibm_strasbourg,,paired,0.9788,1.0864,0.558,d7bmt48evlqs73a49u8g,,,4,Run2_20260409_tau5_paired_only,4096,5
ibm_strasbourg,,paired,0.9788,1.0864,0.526,d7bmt48evlqs73a49u8g,,,5,Run2_20260409_tau5_paired_only,4096,5
ibm_strasbourg,,paired,1.0,0.5061802661452501,0.49354138033255185,d7bmv294p4gc73f4ik10,,,1,Run3_20260409_full,4096,5
ibm_strasbourg,,paired,1.0,0.5061802661452501,0.48089634391353037,d7bmv294p4gc73f4ik10,,,2,Run3_20260409_full,4096,5
ibm_strasbourg,,paired,1.0,0.5061802661452501,0.48282147630219274,d7bmv294p4gc73f4ik10,,,3,Run3_20260409_full,4096,5
ibm_strasbourg,,paired,1.0,0.5061802661452501,0.4845775452804207,d7bmv294p4gc73f4ik10,,,4,Run3_20260409_full,4096,5
ibm_strasbourg,,paired,1.0,0.5061802661452501,0.4918894227329514,d7bmv294p4gc73f4ik10,,,5,Run3_20260409_full,4096,5
